id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-19 09,36.562126,0.2302833,61.740242,0.56544,0.98364383
2024-09-19 10,36.754894,0.23094502,61.17201,0.5551878,1.0211264
2024-09-19 11,36.6752,0.23043254,61.35506,0.66873807,1.0211815
2024-09-19 12,36.360256,0.22891422,62.162113,0.8698113,0.98612887
2024-09-19 13,35.924202,0.22686905,63.336327,1.1108316,0.9302652
2024-09-19 14,35.477093,0.22480437,64.580696,1.3341179,0.8646348
2024-09-19 15,35.061646,0.22288565,65.79751,1.5244471,0.79221773
2024-09-19 16,34.70936,0.22124358,66.8695,1.6616256,0.7151398
2024-09-19 17,34.450607,0.2200125,67.725075,1.7409675,0.63723534
2024-09-19 18,34.35802,0.2195289,68.115974,1.747457,0.5785585
2024-09-19 19,34.38632,0.2196,68.160774,1.7101766,0.54228014
2024-09-19 20,34.427776,0.21977025,68.12393,1.6670623,0.51982254
2024-09-19 21,34.477036,0.2200065,68.03265,1.6212038,0.5118174
2024-09-19 22,34.525806,0.22027075,67.92984,1.5762945,0.51521426
2024-09-19 23,34.556316,0.22049926,67.84492,1.5326022,0.52845615
2024-09-20 00,34.57607,0.22073929,67.7672,1.4806597,0.5488967
2024-09-20 01,34.579334,0.22090879,67.746315,1.4430685,0.57403725
2024-09-20 02,34.527145,0.22087106,67.93536,1.4289329,0.5992442
2024-09-20 03,34.499317,0.22095248,68.07561,1.4023706,0.6304128
2024-09-20 04,34.534454,0.22129361,68.06892,1.3467345,0.6691929
2024-09-20 05,34.66705,0.22204603,67.82244,1.2544221,0.7227042
2024-09-20 06,34.946396,0.22338818,67.18263,1.1126784,0.7979743
2024-09-20 07,35.373474,0.22528076,66.13399,0.93106526,0.891703
2024-09-20 08,35.895504,0.22751284,64.765465,0.74345446,1.0018333
2024-09-20 09,36.316734,0.22923854,63.5961,0.6350648,1.095824
2024-09-20 10,36.492607,0.22987348,63.030273,0.6455586,1.1518888
2024-09-20 11,36.425953,0.22944531,63.088226,0.77125955,1.1732222
2024-09-20 12,36.146255,0.22811948,63.684616,0.98222244,1.1611477
2024-09-20 13,35.735287,0.22622055,64.60793,1.244377,1.1252064
2024-09-20 14,35.209038,0.22393392,65.83354,1.5322742,1.0731052
2024-09-20 15,34.599247,0.2212754,67.25888,1.8245035,0.99898106
2024-09-20 16,34.079544,0.21898392,68.4785,2.0482385,0.92352325
2024-09-20 17,33.748707,0.21751231,69.25394,2.1684508,0.8564572
2024-09-20 18,33.610886,0.21689832,69.552376,2.2116945,0.81148523
2024-09-20 19,33.588154,0.21681586,69.54211,2.2113752,0.78324157
2024-09-20 20,33.58394,0.21684678,69.4642,2.2103915,0.76286256
2024-09-20 21,33.545902,0.21674183,69.45552,2.225269,0.7444998
2024-09-20 22,33.489574,0.21657877,69.48589,2.242779,0.728638
2024-09-20 23,33.4272,0.216397,69.54385,2.259167,0.7140386
2024-09-21 00,33.382126,0.21630219,69.5602,2.265898,0.7036323
2024-09-21 01,33.35213,0.21628045,69.53571,2.2488716,0.6917415
2024-09-21 02,33.32717,0.2162925,69.54821,2.231638,0.68379706
2024-09-21 03,33.34637,0.2164747,69.447685,2.196843,0.6790762
2024-09-21 04,33.403145,0.2168072,69.256325,2.1457028,0.6764243
2024-09-21 05,33.52343,0.21738437,68.89625,2.0748181,0.67839587
2024-09-21 06,33.74013,0.2183196,68.271965,1.9738069,0.6872403
2024-09-21 07,34.03868,0.21953666,67.39435,1.8588413,0.7009924
2024-09-21 08,34.387943,0.22090745,66.301384,1.7415802,0.71677274
2024-09-21 09,34.61941,0.22174521,65.43254,1.6826907,0.71915716
2024-09-21 10,34.687927,0.22184426,64.933975,1.6834244,0.69618374
2024-09-21 11,34.617863,0.22133642,64.80884,1.706552,0.64380556
2024-09-21 12,34.66426,0.22127688,64.44467,1.6681842,0.5927873
2024-09-21 13,34.91108,0.22199531,63.61034,1.5083266,0.5287228
2024-09-21 14,35.09407,0.2225692,63.211346,1.4495149,0.5114437
2024-09-21 15,34.94435,0.22180375,63.661716,1.5005254,0.45780706
2024-09-21 16,34.68886,0.22062424,64.36585,1.5609164,0.3851114
2024-09-21 17,34.634094,0.22031157,64.51217,1.5324209,0.3307585
2024-09-21 18,34.734627,0.22067535,64.25645,1.4387709,0.29530102
2024-09-21 19,34.804443,0.2209813,64.13336,1.3736335,0.27923638
2024-09-21 20,34.826576,0.22113416,64.151344,1.3422298,0.2800892
2024-09-21 21,34.803425,0.22111236,64.27354,1.320526,0.27828056
2024-09-21 22,34.750355,0.22099555,64.47356,1.3057173,0.28156167
2024-09-21 23,34.675697,0.2208155,64.74025,1.2988307,0.2865684
2024-09-22 00,34.598537,0.22067137,65.02799,1.2851871,0.29345083
2024-09-22 01,34.535343,0.22058499,65.30405,1.2809585,0.3090683
2024-09-22 02,34.5032,0.22067323,65.41832,1.2545084,0.32668045
2024-09-22 03,34.490967,0.22084078,65.49082,1.2283257,0.34228435
2024-09-22 04,34.537754,0.22126094,65.39117,1.1775742,0.35438833
2024-09-22 05,34.657475,0.2219744,65.09278,1.1042299,0.36775076
2024-09-22 06,34.895454,0.2231289,64.47636,0.99872255,0.3878024
2024-09-22 07,35.265152,0.22475211,63.488903,0.8631405,0.4157498
2024-09-22 08,35.760612,0.2268136,62.091194,0.70590645,0.4516337
2024-09-22 09,36.160873,0.2283983,60.864468,0.6161743,0.4706936
2024-09-22 10,36.352806,0.22906962,60.129696,0.6253908,0.46008286
2024-09-22 11,36.279953,0.22866528,60.059105,0.7506862,0.42296204
2024-09-22 12,35.98068,0.22737248,60.525642,0.9582059,0.36520985
2024-09-22 13,35.495678,0.22532311,61.495644,1.2127231,0.28765917
2024-09-22 14,35.000793,0.22330247,62.45591,1.4312803,0.197535
2024-09-22 15,34.800755,0.22242443,62.65178,1.518924,0.111780316
2024-09-22 16,34.706764,0.22198881,62.607445,1.5643165,0.03303664
2024-09-22 17,34.749752,0.22209477,62.16511,1.5381942,-0.046635713
2024-09-22 18,34.912365,0.22268115,61.37534,1.45641,-0.12479487
2024-09-22 19,35.20131,0.22378215,60.185055,1.3186965,-0.19927685
2024-09-22 20,35.637047,0.22546741,58.484764,1.106206,-0.27364624
2024-09-22 21,36.194622,0.22765513,56.322678,0.8206735,-0.35296485
2024-09-22 22,36.89991,0.23045641,53.604523,0.43095395,-0.44193277
2024-09-22 23,37.57567,0.23310979,50.995754,0.07097246,-0.514884
2024-09-23 00,38.270477,0.23589213,48.383354,-0.29929566,-0.56208134
2024-09-23 01,38.896057,0.23849843,46.113728,-0.6590528,-0.5836557
2024-09-23 02,39.154213,0.23961094,45.16036,-0.7882747,-0.5816267
2024-09-23 03,39.378307,0.24057253,44.36877,-0.9122929,-0.5767573
2024-09-23 04,39.51628,0.24118063,43.952423,-0.9688091,-0.5606608
2024-09-23 05,39.64573,0.24173202,43.59177,-1.0068146,-0.5370022
2024-09-23 06,39.79451,0.24236046,43.19906,-1.0462525,-0.505491
2024-09-23 07,39.95793,0.2430377,42.77483,-1.0798395,-0.46592912
2024-09-23 08,40.11007,0.24367696,42.367355,-1.0914552,-0.41968602
2024-09-23 09,40.168777,0.24390726,42.059383,-1.0591109,-0.3998284
2024-09-23 10,40.1179,0.24363342,41.89838,-0.98824334,-0.4242735
2024-09-23 11,40.042545,0.24326622,41.764088,-0.926834,-0.4600528
2024-09-23 12,39.98367,0.2430412,41.599762,-0.8830898,-0.48080236
2024-09-23 13,39.91178,0.24271813,41.441193,-0.90981615,-0.5448932
2024-09-23 14,39.954105,0.2430259,41.325485,-0.9105238,-0.510984
2024-09-23 15,39.898132,0.24286194,41.265945,-0.8905718,-0.5262054
2024-09-23 16,39.840416,0.24266227,41.17472,-0.88033694,-0.55093795
2024-09-23 17,39.828697,0.24267806,40.9595,-0.89578414,-0.5601122
2024-09-23 18,39.87019,0.24292733,40.603447,-0.9408315,-0.5533591
2024-09-23 19,39.954803,0.24335517,40.147003,-1.0162555,-0.53875655
2024-09-23 20,40.071045,0.24392174,39.690353,-1.0986006,-0.508622
2024-09-23 21,40.170853,0.24437693,39.390522,-1.1563681,-0.47834212
2024-09-23 22,40.206837,0.24452183,39.40644,-1.1394107,-0.44478828
2024-09-23 23,40.222725,0.24457021,39.424923,-1.127355,-0.42425433
2024-09-24 00,40.233067,0.2445786,39.448883,-1.1187425,-0.4132627
2024-09-24 01,40.225018,0.24452412,39.506084,-1.1066953,-0.40899143
2024-09-24 02,40.284065,0.24475925,39.326088,-1.1235234,-0.37852868
2024-09-24 03,40.34384,0.24498667,39.145172,-1.1445454,-0.34595305
2024-09-24 04,40.43387,0.24532808,38.890938,-1.182689,-0.29991356
2024-09-24 05,40.549206,0.24577887,38.568714,-1.2315679,-0.23987842
2024-09-24 06,40.692097,0.2463767,38.18533,-1.2863667,-0.1560266
2024-09-24 07,40.83903,0.24699521,37.770977,-1.3498645,-0.07165415
2024-09-24 08,41.01821,0.24776462,37.327824,-1.4420561,0.009810082
2024-09-24 09,41.14228,0.24829227,37.17583,-1.446138,0.096305795
2024-09-24 10,41.196278,0.24849996,37.152637,-1.402644,0.1534958
2024-09-24 11,41.154346,0.2482524,37.24946,-1.3106077,0.15140368
2024-09-24 12,41.018574,0.24755384,37.431828,-1.1976442,0.093875095
2024-09-24 13,40.86448,0.24677002,37.577717,-1.1405758,-0.009224244
2024-09-24 14,40.79003,0.24642213,37.652245,-1.1023114,-0.05960448
2024-09-24 15,40.716953,0.24606517,37.8112,-1.0376141,-0.089725465
2024-09-24 16,40.62637,0.2456303,37.99637,-0.9797344,-0.13313861
2024-09-24 17,40.565926,0.2453467,38.13908,-0.94297165,-0.15659435
2024-09-24 18,40.52799,0.24515767,38.240337,-0.92553955,-0.1724777
2024-09-24 19,40.511036,0.24507485,38.2972,-0.9238999,-0.18110172
2024-09-24 20,40.502754,0.24502645,38.340862,-0.92115563,-0.18472861
2024-09-24 21,40.49159,0.24495791,38.374573,-0.9188256,-0.1921229
2024-09-24 22,40.478573,0.2448785,38.41794,-0.91445893,-0.2020046
